Country Name,Country Code,CommTotTax_1960,CommTotTax_1961,CommTotTax_1962,CommTotTax_1963,CommTotTax_1964,CommTotTax_1965,CommTotTax_1966,CommTotTax_1967,CommTotTax_1968,CommTotTax_1969,CommTotTax_1970,CommTotTax_1971,CommTotTax_1972,CommTotTax_1973,CommTotTax_1974,CommTotTax_1975,CommTotTax_1976,CommTotTax_1977,CommTotTax_1978,CommTotTax_1979,CommTotTax_1980,CommTotTax_1981,CommTotTax_1982,CommTotTax_1983,CommTotTax_1984,CommTotTax_1985,CommTotTax_1986,CommTotTax_1987,CommTotTax_1988,CommTotTax_1989,CommTotTax_1990,CommTotTax_1991,CommTotTax_1992,CommTotTax_1993,CommTotTax_1994,CommTotTax_1995,CommTotTax_1996,CommTotTax_1997,CommTotTax_1998,CommTotTax_1999,CommTotTax_2000,CommTotTax_2001,CommTotTax_2002,CommTotTax_2003,CommTotTax_2004,CommTotTax_2005,CommTotTax_2006,CommTotTax_2007,CommTotTax_2008,CommTotTax_2009,CommTotTax_2010,CommTotTax_2011,CommTotTax_2012,CommTotTax_2013,CommTotTax_2014,CommTotTax_2015,CommTotTax_2016
Aruba,ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.8,36.8,36.8,36.8,36.8,36.8,36.8,36.8,35.8,36.5,36.5,48.3
Angola,AGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.2,52.2,52.2,52.2,52.2,52.2,52.3,52.3,52.0,52.6,49.0,48.0
Albania,ALB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.2,56.5,51.3,49.6,43.6,40.3,38.3,38.5,31.5,31.4,36.5,36.5
Andorra,AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.7333333333,49.3333333333,45.56,44.555,44.405,43.505,41.885,42.2380952381,42.3142857143,42.8952380952,42.9142857143,42.480952381
United Arab Emirates,ARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,14.4,14.4,14.4,14.1,14.1,14.1,14.9,14.8,14.8,15.9,15.9
Argentina,ARG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.3,107.3,107.3,107.3,107.3,107.4,107.4,107.5,119.4,137.4,137.6,106.0
Armenia,ARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.6,36.6,38.9,38.6,38.6,38.6,38.8,38.8,35.9,20.1,20.0,18.5
American Samoa,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.5,47.6,46.2,46.2,41.0,41.0,41.0,41.0,40.9,41.6,41.9,41.9
Australia,AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.1,51.1,50.1,50.0,47.8,47.6,47.3,47.2,47.3,47.4,47.6,47.6
Austria,AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.2,51.1,51.1,51.1,51.6,51.3,50.8,52.3,51.9,51.7,51.7,51.6
Azerbaijan,AZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.4,42.2,40.9,40.9,40.9,40.9,40.0,40.0,39.8,39.8,39.8,39.8
Burundi,BDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280.2,280.2,280.2,280.2,280.2,154.9,46.5,46.5,45.2,40.3,40.3,40.3
Belgium,BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.1,59.9,57.9,55.9,55.2,57.3,57.7,58.2,58.0,58.4,58.4,58.7
Benin,BEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.1,72.1,72.1,72.1,68.4,62.7,62.7,62.7,63.3,57.3,57.4,57.4
Burkina Faso,BFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.6,47.6,47.6,44.5,44.5,44.8,42.7,42.7,41.3,41.3,41.3,41.3
Bangladesh,BGD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.8,38.8,40.8,39.9,38.8,38.8,38.8,38.8,32.5,35.4,34.4,34.4
Bulgaria,BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.2,41.6,35.8,33.9,30.4,28.0,27.2,27.8,27.0,27.0,27.0,27.0
Bahrain,BHR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7,14.7,14.7,13.5,13.5,13.5,13.5,13.5,13.5,13.5
"Bahamas, The",BHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.9,42.9,42.9,42.9,44.6,44.6,48.5,41.1,33.8,33.8
Bosnia and Herzegovina,BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.8,42.7,42.8,42.8,25.9,22.2,23.6,23.6,22.2,23.3,23.3,22.6
Belarus,BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.2,137.2,120.8,117.4,99.9,80.8,63.0,59.2,52.0,52.4,54.0,54.8
Belize,BLZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.7,34.8,34.8,33.2,33.2,33.2,33.2,33.2,31.1,31.1,31.1,31.1
Bermuda,BMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,80.0,80.0,80.0,80.0,80.0,80.0,83.4,83.7,83.7,83.7,83.7
Brazil,BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.2,69.2,69.2,68.5,65.7,66.8,66.8,68.6,69.2,69.2,68.1,68.4
Barbados,BRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,34.7,34.6,34.6,34.7,34.7
Brunei Darussalam,BRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4,37.4,37.4,30.1,15.7,16.7,15.4,15.8,15.8,8.7,8.7
Bhutan,BTN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.3,37.3,37.3,37.3,37.3,37.3,37.3,37.3,35.3,35.3,35.3,35.3
Botswana,BWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,17.1,17.1,17.1,17.0,19.5,19.5,25.4,25.3,25.1,25.1,25.1
Central African Republic,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.7,203.8,203.8,203.8,203.8,203.8,54.6,67.4,73.3,73.3,73.3,73.3
Canada,CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.5,45.0,44.3,44.1,42.3,22.0,20.7,20.1,19.9,21.1,21.1,21.0
Central Europe and the Baltics,CEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.8090909091,44.0545454545,42.9181818182,42.6,41.9363636364,41.2454545455,41.3727272727,41.9181818182,39.7454545455,39.7,39.8818181818,39.3727272727
Switzerland,CHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.8,27.6,27.9,27.8,28.7,28.8,28.9,29.4,28.4,28.8,28.8,28.8
Channel Islands,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.3,25.1,25.1,25.1,24.8,24.5,24.5,27.7,27.7,27.9,28.9,30.5
China,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.8,83.6,84.0,82.7,81.4,66.3,66.4,67.6,68.7,68.5,67.8,68.0
Cote d'Ivoire,CIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.4,53.4,50.6,50.6,50.4,50.2,50.1,44.4,52.5,51.9,51.9,51.3
Cameroon,CMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.6,50.8,50.8,50.4,48.8,48.8,48.8,48.8,48.8,48.8,48.8,57.7
"Congo, Dem. Rep.",COD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.1,288.1,288.1,263.3,292.7,339.1,339.1,339.1,55.7,54.7,54.6,54.6
"Congo, Rep.",COG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.5,64.5,64.5,64.5,64.5,64.5,63.1,64.5,55.8,55.0,56.0,54.3
Colombia,COL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.7,84.0,84.2,80.1,80.3,80.3,76.4,76.0,76.1,77.3,69.7,69.8
Comoros,COM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.9,217.9,217.9,217.9,217.9,217.9,217.9,217.9,216.5,216.5,216.5,216.5
Cabo Verde,CPV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.1,53.1,53.1,53.1,49.7,37.5,37.9,37.2,36.5,36.5,36.5,36.6
Costa Rica,CRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.1,58.1,58.1,58.1,58.1,58.4,58.3,58.6,58.0,58.2,58.2,58.3
Caribbean small states,CSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.4090909091,40.9090909091,40.625,40.4,39.85,39.175,38.7076923077,38.6538461538,38.4769230769,37.4615384615,36.5538461538,36.3384615385
Cuba,CUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,20.6,22.3,22.0,22.2,22.5,23.1,24.5,24.7
Czech Republic,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.1,54.1,53.1,53.1,51.1,50.0,50.0,50.0,50.0,50.4,50.4,50.0
Germany,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.7,47.4,49.0,49.4,43.9,47.0,45.6,45.9,49.1,48.8,48.8,48.9
Djibouti,DJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.8,37.8,37.8,37.8,37.8,38.1,38.1,38.1,37.6,37.6,37.6,37.6
Dominica,DMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,37.0,37.0,37.0,37.0,37.0,37.1,37.1,37.0,37.0,37.0,35.2
Denmark,DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3,31.5,32.0,29.2,28.2,28.1,26.4,27.0,26.3,26.0,24.5,25.0
Dominican Republic,DOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.5,35.8,39.5,35.2,38.4,40.1,41.2,43.4,43.5,43.5,43.5,42.4
Algeria,DZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.9,76.9,74.2,74.4,73.0,73.0,73.0,72.8,72.7,72.7,72.7,65.6
East Asia & Pacific (excluding high income),EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.1473684211,39.2157894737,39.2631578947,37.7210526316,35.8210526316,34.2894736842,34.9105263158,34.925,34.265,34.375,34.205,34.37
Early-demographic dividend,EAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.4017241379,41.6862068966,40.6898305085,40.3644067797,39.7050847458,39.2694915254,38.9508474576,39.4147540984,39.0819672131,38.6081967213,38.6754098361,37.6360655738
East Asia & Pacific,EAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9296296296,39.6392857143,39.7285714286,38.9642857143,37.1464285714,35.2714285714,35.6535714286,35.4793103448,35.0448275862,35.1413793103,34.7931034483,34.8931034483
Europe & Central Asia (excluding high income),ECA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7105263158,52.955,48.335,47.795,42.7952380952,39.7523809524,38.7142857143,38.719047619,37.1380952381,34.2571428571,34.7619047619,33.680952381
Europe & Central Asia,ECS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0886363636,48.7173913043,46.5152173913,45.3468085106,42.8208333333,41.44375,40.6354166667,40.8224489796,40.0653061224,38.9551020408,38.8,38.0897959184
Ecuador,ECU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.2,35.2,35.2,34.8,34.8,35.2,34.4,34.4,33.7,32.8,32.8,32.5
"Egypt, Arab Rep.",EGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.4,46.4,45.1,44.0,43.0,43.1,44.2,43.2,40.6,44.8,45.0,43.5
Euro area,EMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.98125,47.8352941176,47.3823529412,44.9333333333,44.2222222222,44.2833333333,43.2736842105,43.8473684211,43.8473684211,44.4315789474,43.6368421053,43.5368421053
Eritrea,ERI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,83.7,83.7,83.7,83.7
Spain,ESP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.4,60.5,60.7,58.8,55.8,55.5,37.9,37.9,57.1,58.2,50.0,49.0
Estonia,EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.6,49.4,48.7,48.1,48.4,48.8,57.8,66.8,49.7,49.4,49.4,48.7
Ethiopia,ETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3,30.3,30.3,30.3,30.3,30.3,30.3,34.4,31.6,36.6,37.8,38.6
European Union,EUU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.58,46.0384615385,45.3807692308,43.737037037,42.9481481481,42.6703703704,41.8214285714,42.1285714286,41.9678571429,42.1392857143,41.5285714286,41.2642857143
Fragile and conflict affected situations,FCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.424137931,87.97,87.2066666667,86.5933333333,84.6774193548,81.6612903226,65.2741935484,62.5676470588,54.3470588235,47.7294117647,47.8352941176,48.0941176471
Finland,FIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.5,47.7,47.8,47.8,47.7,40.8,39.1,40.6,39.9,40.1,37.9,38.1
Fiji,FJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.5,41.5,41.5,41.5,41.2,39.3,38.3,37.6,31.1,31.1,31.1,33.1
France,FRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,66.6,66.6,66.1,65.8,65.8,65.7,67.5,67.4,69.0,62.8,62.8
Faroe Islands,FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.6,59.6,58.7,58.7,58.7,58.7,59.0,59.9,60.0,60.5,60.5,60.5
Gabon,GAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.6,44.2,44.2,44.2,44.2,43.0,43.0,43.0,43.2,40.1,45.2,45.2
United Kingdom,GBR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.7,34.6,34.6,34.2,34.9,36.1,36.2,35.0,34.7,33.5,32.0,30.9
Georgia,GEO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,38.6,38.6,38.6,15.3,15.3,16.5,16.5,16.4,16.4,16.4,16.4
Ghana,GHA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.1,35.3,32.1,31.9,31.9,31.9,32.9,32.8,32.7,32.7,32.7,32.7
Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.7,80.7,80.7,80.7,80.7,87.8,91.2,91.2,68.3,68.3,68.3,68.3
"Gambia, The",GMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286.0,292.1,292.1,292.1,292.1,285.9,277.3,277.1,275.4,60.1,51.3,51.3
