Country Name,Country Code,TechExp_1960,TechExp_1961,TechExp_1962,TechExp_1963,TechExp_1964,TechExp_1965,TechExp_1966,TechExp_1967,TechExp_1968,TechExp_1969,TechExp_1970,TechExp_1971,TechExp_1972,TechExp_1973,TechExp_1974,TechExp_1975,TechExp_1976,TechExp_1977,TechExp_1978,TechExp_1979,TechExp_1980,TechExp_1981,TechExp_1982,TechExp_1983,TechExp_1984,TechExp_1985,TechExp_1986,TechExp_1987,TechExp_1988,TechExp_1989,TechExp_1990,TechExp_1991,TechExp_1992,TechExp_1993,TechExp_1994,TechExp_1995,TechExp_1996,TechExp_1997,TechExp_1998,TechExp_1999,TechExp_2000,TechExp_2001,TechExp_2002,TechExp_2003,TechExp_2004,TechExp_2005,TechExp_2006,TechExp_2007,TechExp_2008,TechExp_2009,TechExp_2010,TechExp_2011,TechExp_2012,TechExp_2013,TechExp_2014,TechExp_2015,TechExp_2016
Aruba,ABW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.41437558254,,,,3.2138575422,3.29231347724,4.05265539839,10.2400979358,4.91572895384,5.44921110825,4.69476774169,
Afghanistan,AFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.179503227853,0.339874041349,0.761716062589,1.74455386513,0.697374879419,0.724100711308,0.699557264167,0.959974650011,0.991776724901,4.22269969691,6.16741493477,1.31430513179,3.46961564193,0.764653339194,0.89350924878,0.530148790877,0.443274093451,0.513330673282,0.120347981733,1.487346477,
Andorra,AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.16474759829,13.5607245483,19.8012256021,12.8138865021,9.70343223954,10.9219683281,21.7966184565,16.9856774992,20.4767480059,26.6974231536,26.4016186858,15.3653892262,22.3118838491,13.9262134771,10.302109051,21.6180124062,16.7469272586,19.4440624189,22.0504795167,18.611335765,,
Arab World,ARB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.27383726054,1.42932840951,3.22861362671,0.903992034373,1.13629893698,,1.81334339363,2.84914272412,1.72780328968,1.49437025589,1.41816353529,1.68364420777,1.17601136837,1.45419129371,1.35303412398,1.09938712432,1.57104237229,,,1.13060152499,2.09906107687,1.73742768435,3.32640061703,,
United Arab Emirates,ARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0264786378372,0.151992165621,0.0316455206676,,,,,,1.12098329514,0.708440058372,1.9650719445,,,,1.87148890209,,1.0703835679,3.20278543864,,,,3.71069131493,3.17757823107,8.46340885063,,
Argentina,ARG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.95319101739,6.47917455111,4.75737050524,4.02028497994,5.59195718,5.07483159624,5.90945120887,8.10406311779,9.35185630558,9.26734447551,7.66904536724,8.89749476292,7.71902367797,6.82663003885,7.0541822198,6.59445029079,9.01736918632,8.68693306584,7.41858591273,7.07402144339,6.41577877147,7.25968019838,6.87639172295,9.00819985272,
Armenia,ARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.50160759054,,2.28304231746,4.72662731923,10.3987265945,1.62244817133,1.40902707956,1.24611704634,0.619179418429,1.0803952442,0.875873520222,1.40588202628,2.18189877412,1.8486593723,2.59836231615,2.64941166759,2.88315023156,2.70033218674,5.27427739363,4.74233641383
American Samoa,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79211150042,0.0923911575598,,,,,0.780367566212,,0.0565125312328,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Australia,AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.07411970284,7.30144857236,8.06952862373,9.77794093168,10.4348473367,11.4808046941,14.0804552766,12.8551211596,12.0701137397,11.7296786982,11.4615024097,11.0908318173,15.3599446467,15.4885635586,16.519670867,13.6985186455,13.5333031679,12.7676281913,12.3183322073,10.2572137069,10.7883672863,11.9257581381,11.8668243457,13.0670969607,12.7295858229,12.9099946244,13.5987282005,13.5130644616,
Austria,AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.00691180739,7.10648589297,7.87295921737,8.60114522046,8.41816757628,8.7790923706,10.0952262927,8.8459504489,8.87368479461,10.8995366186,10.9563401849,12.2696648321,14.597816698,14.609851363,16.3508087562,15.5315528531,16.1649776912,13.7429326785,13.33616014,11.3098105841,10.9961556804,11.6361692775,11.9055753938,11.6691799265,12.8366827512,13.7155506208,13.8805613897,13.3529676803,
Azerbaijan,AZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.22708864849,4.43397523375,13.6932366432,8.53754367245,4.589822663,8.84982807757,7.8958183124,5.14831695051,2.17736233547,1.05641286443,1.75004117746,3.39973312552,0.923285802067,0.983053092223,1.08392898833,1.34769012055,7.26848873238,13.423182226,7.00246909569,2.53386968097,
Burundi,BDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0405859136864,1.06341038635,0.196872990946,,,1.48859877276,0.331964263031,0.0293891693177,2.4131684758,22.3436241306,12.0886418855,5.87420027926,4.1927805619,3.13824595596,2.16469934893,7.51500086733,11.5369776704,8.49567485658,0.000246441978143,2.74734890378,0.284705615065,1.28347145259,3.49174225038,
Belgium,BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.1845392013,10.7311106219,10.9155247233,8.87881938165,8.94125460268,8.56083483216,8.86073056327,8.40397606852,7.51554282913,7.98386184902,10.4261156157,10.479162714,10.0050394931,11.3566099202,11.4875215608,12.8109517773,13.0228735261,
Benin,BEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.225206600017,1.28497003412,0.104314163795,0.138567304066,1.71039510693,0.120940186878,0.0586544769245,0.0994514066485,0.165676721359,0.844632448861,0.395744078599,1.0510616515,0.731122419769,0.427288090826,3.10458266333,1.22933518609,4.12637971495,0.940595798366,
Burkina Faso,BFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93086966927,6.14394337476,6.29676678481,3.39684902506,4.33470510948,3.17558516672,6.97916671244,2.08918665157,4.99486230534,11.3653069317,22.4762716994,,5.66952009205,0.676025451841,0.513097165946,7.80400790995,5.90104616739,8.20416123797,13.6787687706,10.6497824568,4.98216283557,
Bangladesh,BGD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.407667872408,0.483968406272,0.252819590297,0.187750145513,0.0182367161788,0.064091518709,0.0320086557874,0.0628371544163,0.00748076116198,0.0760744160065,,0.213022146745,0.182700196503,0.135246923584,0.251442820968,0.210449868077,0.324630911049,0.219801354082,1.15229815704,0.413314269993,0.263125028054,0.178823144751,0.174566157669,,,,,
Bulgaria,BGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.85844901105,3.7445379674,2.99657108123,2.92729881578,2.87184379672,2.89188299151,4.10723065663,4.43462004049,4.06254545205,4.77120176788,6.119406356,5.96936262003,6.55365055492,8.15013351883,7.91304815604,7.467038084,7.74577005333,7.96063588632,6.88225822262,7.64851304816,
Bahrain,BHR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.10910871715,2.63250477806,4.39847891553,,,,0.0360571955668,0.00879629413585,0.00720736066365,0.115940632718,0.070899213965,0.0665598469369,0.0555026323729,0.0458604115523,2.52827613649,0.0296986264813,0.110260452133,0.152283226277,0.357658478174,0.590526411152,1.49274422242,0.959230358183,
"Bahamas, The",BHS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,26.9817505441,2.45383297295,6.80828549718,0.684347397417,3.0899541979,0.0,0.0,0.000416074822098,0.389315819148,0.000132022163141,0.0,3.27128879313e-05,0.00179611888454,0.0,0.0,0.0,0.0,0.0,
Bosnia and Herzegovina,BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75654481928,1.88441993978,2.04056640622,2.16911067684,2.13857979065,4.14312749224,3.27653694476,2.5818115688,3.04308415338,2.46327262134,2.30130616145,2.39656652109,2.81892446777,2.61068663329
Belarus,BLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75090564971,3.53959353049,3.82905452213,4.08289221654,4.2920156199,3.76001270793,2.84903745296,2.69663306751,2.79162435698,2.76756661975,2.43132592289,3.13221055403,3.03250101319,2.57172343835,2.88340390621,4.39974112155,3.9290165837,4.31492004393,4.69736922259
Belize,BLZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.00122946661656,0.0,0.0,0.0,0.0024597541454,2.64304978732,1.90436933263e-05,0.0163262415812,0.00778019059738,0.0697376765348,0.000271206073091,0.00992530997467,10.2070660125,0.0758090469667,0.105390595557,0.376772380794,,4.83828391521,,0.0,0.0,0.0,
Bermuda,BMU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.26849483354,12.4082379398,27.7915229982,26.8315905,
Bolivia,BOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.77165990651,3.89759141609,4.36208199918,14.064965397,38.2101117526,8.04145288126,46.9596109444,55.2256729241,39.9911491127,13.5195967142,6.87833507876,7.89107068845,9.20774854272,8.93880014727,22.2992868637,4.67916878775,4.43448130723,4.93315521798,8.39757100372,13.2677501963,9.2239049181,9.43426423694,8.07419592397,6.45954348653,
Brazil,BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2959779333,6.46087849336,5.2026528182,4.91760213184,3.95392092002,4.5959004678,4.88825562207,6.21331420941,7.53626361272,9.41068423339,13.172854667,18.7272598749,19.2461607295,16.5202990318,11.955995119,11.5927224253,12.8431484817,12.0764232711,11.8659413227,11.6469356522,13.1972778587,11.2076318528,9.72019416244,10.4927030694,9.63455019028,10.614990473,12.3050408206,
Barbados,BRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.4144556305,19.3760835857,20.0039783626,18.4348343514,15.334358704,17.7863178209,20.9674254074,25.2392586255,22.7147218972,21.3794534185,15.934611604,15.6287100853,15.9335650806,20.3482820214,18.0637186743,9.99249660514,4.27312534931,9.79947591608,12.1308650945,13.6876076023,12.0270792041,15.2660346715,16.4432838113,18.3473962142,24.3481458379
Brunei Darussalam,BRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143313740829,,,5.48693635745,8.99905514085,,,3.44553297571e-05,0.00014150884507,0.000453825246084,6.04694002891,,6.46071813514,,,,,,12.7710657307,15.2422358229,7.76284470094,17.9347038278,
Bhutan,BTN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.452829773516,,,,,,,4.1449333892,5.4866033673,0.751317631707,0.125439807856,0.21599273451,0.137310610163,8.75610682116e-05,0.0230299190869,,,,
Botswana,BWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.510234320739,0.2538294743,0.512387789266,0.449420996194,0.416845085636,0.439827418644,0.421133505761,0.430120440315,0.566611135386,0.924868482364,0.399678757504,0.868128660921,1.17445925132,0.375552002774,0.233371585117,0.632127017811,
Central African Republic,CAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.893538539266,0.244925744208,0.456537281603,0.330858668743,0.370790447677,0.298927225491,0.157223778963,0.0826646949154,1.30008568783,0.0470324343452,0.113157249306,0.235889745313,0.0459986721422,0.252900304783,0.749160201122,0.058232880443,41.8374240351,17.1063988524,0.0325346322291,1.41330699942,0.0382645067965,,,
Canada,CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7914155787,12.0503516099,13.7559358158,15.9147325019,14.8962976831,13.9369809818,13.8122313829,14.9859286076,15.8291716627,15.5494326914,15.5595216756,14.9513806154,17.7294283526,17.4818316276,14.1928322123,13.7298732681,12.0937408756,13.084412994,13.3449958531,12.7522194517,13.600452569,16.2576727489,14.0465813696,13.4258208782,13.7835040876,14.0118526805,14.8364183494,13.831895428,12.9577375465
Central Europe and the Baltics,CEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.51921768225,3.58644432741,4.27788486359,4.69069213178,6.79631651267,7.39654350972,8.2013194634,9.68258435526,9.40556591249,9.93978447075,9.98337296177,10.8958592844,10.4662486659,10.4297864627,9.56944320334,10.1303756815,11.3991535162,11.7378148255,11.4108755412,10.8678411341,10.6404250808,10.5585877751,10.2467125117,
Switzerland,CHE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0588534655,15.7716165159,15.5767170556,15.547761289,15.9293424052,15.6099065213,15.7729495103,17.1413534347,17.7751268006,18.0126354268,19.2912798921,21.8314163871,22.1898253439,23.059416794,23.9848562229,24.7449188518,24.3568429243,24.1746679661,23.9036143522,23.2740623555,24.3656451254,25.9835153311,25.3365982631,24.8550312646,25.75888504,26.5137543039,26.3986085527,26.8380552234,27.0827797855
Channel Islands,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.68224730153,1.99152822117,2.3661654509,2.37942721118,2.14747047455,3.33968963505,3.66048991008,3.32784531585,3.67254968252,3.23902036986,3.40605031251,3.17811682965,3.77784426455,4.14021256639,5.37227749896,6.60913286173,6.3895548877,6.7850425031,5.8843941846,5.37251414234,5.49388181794,4.60465538425,4.64298399432,4.91249098399,6.17482880362,5.89868124888,6.96534046611
China,CHN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.4350492623,7.09482489793,8.29180329195,10.4318146964,12.4171240396,13.1241800275,15.3563987971,17.1996039178,18.9843796993,20.9565152731,23.66571478,27.3792531524,30.0644587178,30.8435979902,30.5144315701,26.6623727519,25.5653110417,27.5340415762,27.5127042706,25.8079484046,26.2740073402,26.9654895174,25.3720115768,25.7536475511,
Cote d'Ivoire,CIV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.79725625169,1.92022919013,5.9949085911,4.46294511925,7.64787345863,2.86501236946,3.26176496437,2.39980900656,3.81237691069,13.2095600175,11.5525538355,14.1789013988,12.719221996,11.8598757868,8.22725180976,2.17158283948,15.0814678742,8.52317310111,1.34431318693,3.72122192959,4.78735302054,
Cameroon,CMR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.18774713714,,,,,2.62888924535,1.75872256429,1.03481454321,,,1.38885381453,1.37644386254,1.05865204648,2.85943531922,2.06283639416,2.08242787752,2.54077512591,2.92912452896,1.96534360282,2.51690811922,4.86879673843,5.9034465391,3.74023219299,2.67403727418,4.91521224615,3.70926480271,
"Congo, Dem. Rep.",COD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.05045390128,16.0429697376,12.7670226365,,,,,,,,,,,,2.22109553343,4.32971511121,3.68261355331,3.73688466896,2.56030076297,2.82309542216,1.56765058167,1.98498516006,,
Colombia,COL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.22392084937,6.86188674126,5.86206415242,5.71005622264,6.67106059466,7.7434270626,8.02107313028,8.77684440802,8.18049149837,7.74042072885,7.21109046624,7.17301452013,6.61502342927,5.69438794153,4.99117474836,4.07588776257,2.90919707803,3.72376287728,5.22002165915,5.05631980898,4.32738499185,5.18998657396,7.39397658376,7.71173024339,9.48981375862,
Comoros,COM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78233100634,0.0914377103177,4.73232300827,1.14705484903,,0.498572588803,2.1940161275,1.32383660937,25.2062661038,0.0763820107774,0.0747907516367,0.626740545558,,1.68778313318,9.28063211221,0.256841704591,5.17472965433,0.321442285558,0.118484821047,,,
Cabo Verde,CPV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.55547284337,5.91020267814,0.815744884704,0.927467756941,0.0298114428748,,,0.00301148348617,0.0,0.0,,0.0,0.0,0.601738940926,0.0,0.0,0.00294880631697,0.0,
Costa Rica,CRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.67089876645,6.20108622597,4.20282766964,13.2031447898,43.7132297924,63.403673775,51.7138549193,36.3952248865,36.5818682796,44.8179439396,35.7148191996,38.0269224582,44.7199036926,45.3741540292,39.4262118107,44.1805068254,39.9723419498,40.8447637866,39.6132337074,43.3221170371,36.0495342202,16.8302724153,
Caribbean small states,CSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.524804722,4.00003126391,3.75670691532,2.61678589625,2.22664426076,11.5952143147,4.89864273312,5.63827169961,4.97134718329,3.5128552111,1.9208364981,2.14052492612,2.70470348935,2.59823217186,2.44049755272,1.36748355687,2.00833504288,2.18136734586,,,,,,
Cuba,CUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0018642661,21.4300927969,29.5571300537,34.6433259082,17.3453462804,11.8272637052,18.3428365037,35.3472109208,,,,,,,,,,
Curacao,CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.620814415,4.44432874543,4.08783168085,4.12977239812,3.15824583448,3.43399582975,4.21174781065,5.2992558401,2.94459804912,3.2128542422,3.15207868203,1.67314813563,2.02840378533,1.79431177452,3.89327552636,8.57820724469,16.9717965069,22.7306039831,29.3718824734,30.4496644384,30.8564691491,36.8968259937,27.2908276095,13.0013729193,7.15268849192,6.22515698477,6.15305855276,
Czech Republic,CZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.16367745196,4.65321627032,6.02568360429,7.53308324386,8.05960134155,8.51623011707,8.69123251927,8.48669167082,10.0527613947,14.549447506,13.5248830795,13.1913519617,12.9530378724,14.3195999963,13.2368760387,13.5565537257,14.5637476208,15.3031360879,16.279679419,16.0816986396,14.7877999922,14.9178521816,14.9043356934,13.9564237486
Germany,DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7525274621,12.3789598642,11.9963528382,13.0994100745,12.6639055385,13.4286113609,13.6374230848,13.7125196048,13.7675427911,14.6472768451,15.177895077,16.487601577,18.6258136595,18.3163750587,17.4520402468,16.900974773,17.8165365147,17.4225993358,17.1358988127,13.9948911613,13.3047185085,15.2587406088,15.2509904514,14.9635385638,15.9764857498,16.0800683208,16.002405621,16.6611459277,
Djibouti,DJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0815999002196,,,,,,,
Dominica,DMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.78296656728,0.807039076625,1.70650531811,2.51215728721,6.09749444063,,4.35942189034,6.53468126441,6.38982918327,7.69190705312,7.21796654598,7.90489917886,7.48230457676,7.74128423538,6.18184016599,0.449232161885,0.0,0.0149701809958,,8.83478872183,,,,
Denmark,DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.450608861,14.61325008,15.5367291204,15.0401811316,14.8345118141,15.1530590836,16.7832004691,15.9929651358,16.8884966662,18.4261859649,18.2287104302,19.9853287049,21.4365711641,20.8222780721,22.4563201224,20.1969610492,20.3124086387,19.6068233163,18.4472463403,16.9793492398,15.5759726396,17.5020208024,13.9370230041,13.7468207642,14.2161079727,14.3299354286,14.4205665622,15.9628968015,15.5673271889
Dominican Republic,DOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.259036130721,0.329375045347,,,,1.31660296508,4.05631922564,3.73855361908,4.01896385879,8.40370212296,5.65514920619,10.6451980593,3.73896172558,2.50688722108,2.34967852396,2.22633787367,2.74193064169,3.75752845091,3.72964282418,3.83071371274,
Algeria,DZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26702112317,1.62105004255,0.816186620837,0.482299465029,0.36783870515,1.17093685127,0.892256190247,4.44239654129,4.16683343231,0.615530031794,1.05863088717,2.28679011861,1.04603270348,1.48461611832,1.62156078886,0.716136565964,0.656696365436,0.625863297717,0.504620348567,0.161139885473,0.130478689319,0.192235191397,0.156630406425,0.151223544674,
East Asia & Pacific (excluding high income),EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4692788827,18.4230871828,20.4909145533,22.5334183558,25.5570608228,27.4261906547,28.9846209885,31.3001889548,31.9947650921,30.8349230524,31.856418661,32.7040851807,33.3532414264,32.9474439224,32.1680129328,29.0897285065,26.3828781929,28.4242308973,27.4504288097,25.4882281733,26.0239858404,26.7362039833,25.700414545,25.9762198898,
Early-demographic dividend,EAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.40132719786,5.8886182416,6.55639325843,7.53616521062,8.08655247184,10.4303626426,13.0134487273,12.6467710869,14.0232353153,13.6445278679,12.6502179325,12.23484233,11.5076428163,10.9143178424,9.62853236306,9.56473231031,8.97012727004,8.09116770935,9.59222972356,8.29987749506,7.54387067268,7.35894869276,7.71870934504,8.38405847167,9.09421281772,
East Asia & Pacific,EAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5313325885,22.1531977597,22.7999295107,21.5989041632,22.7395094161,24.592024386,26.9107543714,27.4297486278,28.6361408395,29.2265621782,31.1613182612,33.3209177957,30.9663581483,30.8567491545,30.3142842146,30.9921752632,30.842008119,30.5049120639,27.189370879,25.8560979017,27.3755355922,26.1149912097,24.1957105577,24.651752055,25.1540168665,24.23050675,24.5671764425,
Europe & Central Asia (excluding high income),ECA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.50453387389,6.40616917755,7.0133008199,8.02690518416,27.9469799428,9.19443221832,11.2697947856,11.2918883391,8.39800359385,6.2161898408,6.65065983954,6.10948108814,6.22609015035,8.19671865812,8.77402362139,7.57183270341,8.29096566385,9.70959395934,10.1171257706,10.7033364114,
